rebel_type			Brigantes	//Britons
unit				western peasant alemanni

rebel_type 			Musulamian		//numidia
category			peasant_revolt
chance				0
description			Musulamian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Massaesylian		//numidia
category			peasant_revolt
chance				0
description			Massaesylian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Mauretanian		//numidia
category			peasant_revolt
chance				0
description			Mauretanian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Nigritae		//numidia
category			peasant_revolt
chance				0
description			Nigritae
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Troglodytian		//numidia
category			peasant_revolt
chance				0
description			Troglodytian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Liby_Phoenician		//Carthage
category			peasant_revolt
chance				0
description			Liby_Phoenician
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Garamantian		//numidia
category			peasant_revolt
chance				0
description			Garamantian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Nasamones		//numidia
category			peasant_revolt
chance				0
description			Nasamones
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Agisymban		//numidia
category			peasant_revolt
chance				0
description			Agisymban
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Emporiote		//greek_cities
category			peasant_revolt 
chance				0
description			Emporiote
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Hemeroskopeiote		//greek_cities
category			peasant_revolt 
chance				0
description			Hemeroskopeiote
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Turdetanian	//Spain
category			peasant_revolt 
chance				0
description			Turdetanian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Celtiberian	//Spain
category			peasant_revolt 
chance				0
description			Celtiberian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Cantabrian	//Spain
category			peasant_revolt 
chance				0
description			Cantabrian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Asturian	//Spain
category			peasant_revolt 
chance				0
description			Asturian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Lusitanian	//Spain
category			peasant_revolt 
chance				0
description			Lusitanian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Histrian		//dacia
category			peasant_revolt 
chance				0
description			Histrian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Libernian		//dacia
category			peasant_revolt 
chance				0
description			Libernian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Daorsian		//dacia
category			peasant_revolt 
chance				0
description			Daorsian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Tauriscian		//gauls
category			peasant_revolt 
chance				0
description			Tauriscian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Eraviscian		//gauls
category			peasant_revolt 
chance				0
description			Eraviscian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Dardanian		//thrace
category			peasant_revolt 
chance				3
description			Dardanian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Daci		//dacia
category			peasant_revolt 
chance				0
description			Daci
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Getae		//dacia
category			peasant_revolt 
chance				0
description			Getae
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Triballian		//thrace
category			peasant_revolt 
chance				3
description			Triballian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Tyle		//gauls
category			peasant_revolt 
chance				3
description			Tyle
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Moesian		//thrace
category			peasant_revolt 
chance				3
description			Moesian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Emathian		//Macedon
category			peasant_revolt 
chance				0
description			Emathian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pelagonian		//Macedon
category			peasant_revolt 
chance				0
description			Pelagonian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Boeotian	//greek_cities
category			peasant_revolt 
chance				0
description			Boeotian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Euboean	//greek_cities
category			peasant_revolt 
chance				0
description			Euboean
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Arcadian	//greek_cities
category			peasant_revolt 
chance				0
description			Arcadian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Taurican	//Scythians
category			peasant_revolt 
chance				0
description			Taurican
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Harpian	//dacia
category			peasant_revolt 
chance				0
description			Harpian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Agathyrsian	//Scythians
category			peasant_revolt 
chance				0
description			Agathyrsian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Siraces	//Scythians
category			peasant_revolt 
chance				0
description			Siraces
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Hunni		//Scythians
category			peasant_revolt 
chance				0
description			Hunni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Asii		//Scythians
category			peasant_revolt 
chance				0
description			Asii
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Issedones		//Scythians
category			peasant_revolt 
chance				0
description			Issedones
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Massagetae		//Parthia
category			peasant_revolt 
chance				0
description			Massagetae
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Tocharian		//Parthia
category			peasant_revolt 
chance				0
description			Tocharian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Khotanese		//Parthia
category			peasant_revolt 
chance				0
description			Khotanese
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Seres	//Parthia
category			peasant_revolt 
chance				0
description			Seres
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Asmiraian		//Parthia
category			peasant_revolt 
chance				0
description			Asmiraian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Sogdian		//Parthia
category			peasant_revolt 
chance				0
description			Sogdian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Baktrian		//seleucids
category			peasant_revolt 
chance				0
description			Baktrian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Chorasmian		//Parthia
category			peasant_revolt 
chance				0
description			Chorasmian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Amardian		//Scythians
category			peasant_revolt 
chance				0
description			Amardian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Dahae		//Parthia
category			peasant_revolt 
chance				0
description			Dahae
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Margian		//Parthia
category			peasant_revolt 
chance				0
description			Margian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Cyrenaican	//greek_cities
category			peasant_revolt 
chance				0
description			Cyrenaican
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Egyptian	//egyptian
category			peasant_revolt 
chance				0
description			Egyptian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Nubian	//egyptian
category			peasant_revolt 
chance				0
description			Nubian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Blemmyan	//egyptian
category			peasant_revolt 
chance				0
description			Blemmyan
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Meroitian	//egyptian
category			peasant_revolt 
chance				0
description			Meroitian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Daamat	//egyptian
category			peasant_revolt 
chance				0
description			Daamat
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Macrobian	//egyptian
category			peasant_revolt 
chance				0
description			Macrobian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Aksumite	//egyptian
category			peasant_revolt 
chance				0
description			Aksumite
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Cyenean	//egyptian
category			peasant_revolt 
chance				0
description			Cyenean
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Sabaean	//parthia
category			peasant_revolt 
chance				0
description			Sabaean
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Hadhramut	//parthia
category			peasant_revolt 
chance				0
description			Hadhramut
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Lihyan	//parthia
category			peasant_revolt 
chance				0
description			Lihyan
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Maka	//parthia
category			peasant_revolt 
chance				0
description			Maka
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Gerrhan	//parthia
category			peasant_revolt 
chance				0
description			Gerrhan
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Qedarite	//parthia
category			peasant_revolt 
chance				0
description			Qedarite
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Decapoliote		//seleucids
category			peasant_revolt 
chance				0
description			Decapoliote
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Assyrian		//Parthia
category			peasant_revolt 
chance				0
description			Assyrian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Babylonian		//Parthia
category			peasant_revolt 
chance				0
description			Babylonian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Sumerian		//Parthia
category			peasant_revolt 
chance				0
description			Sumerian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pergamene	//thrace
category			peasant_revolt 
chance				0
description			Pergamene
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Carian		//greek_cities
category			peasant_revolt 
chance				0
description			Carian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pamphylian		//Seleucid
category			peasant_revolt 
chance				0
description			Pamphylian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Lydian		//Seleucid
category			peasant_revolt 
chance				0
description			Lydian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Phrygian		//pontus
category			peasant_revolt 
chance				0
description			Phrygian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Lycaonian		//pontus
category			peasant_revolt 
chance				0
description			Lycaonian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Trapezuntine		//pontus
category			peasant_revolt 
chance				0
description			Trapezuntine
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Suppani	//Armenia
category			peasant_revolt 
chance				0
description			Suppani
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Urartian	//Armenia
category			peasant_revolt 
chance				0
description			Urartian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Alarodian	//Armenia
category			peasant_revolt 
chance				0
description			Alarodian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Iberian	//Armenia
category			peasant_revolt 
chance				0
description			Iberian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Albanian	//Armenia
category			peasant_revolt 
chance				0
description			Albanian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Atropatene		//Parthia
category			peasant_revolt 
chance				0
description			Atropatene
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Persian		//Parthia
category			peasant_revolt 
chance				0
description			Persian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Parthian		//Parthia
category			peasant_revolt 
chance				0
description			Parthian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Parni		//Parthia
category			peasant_revolt 
chance				0
description			Parni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Arian		//Parthia
category			peasant_revolt 
chance				0
description			Arian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Carmanian		//Parthia
category			peasant_revolt 
chance				0
description			Carmanian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Arachosian		//Parthia
category			peasant_revolt 
chance				0
description			Arachosian
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Paropamisidaen		//Parthia
category			peasant_revolt 
chance				0
description			Paropamisidaen
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Gandhara		//Indian
category			peasant_revolt 
chance				0
description			Gandhara
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Asvaka		//Indian
category			peasant_revolt 
chance				0
description			Asvaka
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Taxilan		//Indian
category			peasant_revolt 
chance				0
description			Taxilan
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Indo_Greek		//Indian
category			peasant_revolt 
chance				0
description			Indo_Greek
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Purus		//Indian
category			peasant_revolt 
chance				0
description			Purus
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Yaudheya		//Indian
category			peasant_revolt 
chance				0
description			Yaudheya
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Sivi		//Indian
category			peasant_revolt 
chance				0
description			Sivi
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Sauviran		//Indian
category			peasant_revolt 
chance				0
description			Sauviran
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Patalene		//Indian
category			peasant_revolt 
chance				0
description			Patalene
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Kaccha		//Indian
category			peasant_revolt 
chance				0
description			Kaccha
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Saurastra		//Indian
category			peasant_revolt 
chance				0
description			Saurastra
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Avanti		//Indian
category			peasant_revolt 
